,HC,HC_Link
49,organization,https://forum.minerva.kgi.edu/app/outcome-index/hcs/organization
50,composition,https://forum.minerva.kgi.edu/app/outcome-index/hcs/composition
51,connotation,https://forum.minerva.kgi.edu/app/outcome-index/hcs/connotation
52,audience,https://forum.minerva.kgi.edu/app/outcome-index/hcs/audience
53,medium,https://forum.minerva.kgi.edu/app/outcome-index/hcs/medium
54,expression,https://forum.minerva.kgi.edu/app/outcome-index/hcs/expression
55,communicationdesign,https://forum.minerva.kgi.edu/app/outcome-index/hcs/communicationdesign
56,multimedia,https://forum.minerva.kgi.edu/app/outcome-index/hcs/multimedia
57,multipleagents,https://forum.minerva.kgi.edu/app/outcome-index/hcs/multipleagents
58,levelsofanalysis,https://forum.minerva.kgi.edu/app/outcome-index/hcs/levelsofanalysis
59,emergentproperties,https://forum.minerva.kgi.edu/app/outcome-index/hcs/emergentproperties
60,multiplecauses,https://forum.minerva.kgi.edu/app/outcome-index/hcs/multiplecauses
61,networks,https://forum.minerva.kgi.edu/app/outcome-index/hcs/networks
62,systemdynamics,https://forum.minerva.kgi.edu/app/outcome-index/hcs/systemdynamics
63,negotiate,https://forum.minerva.kgi.edu/app/outcome-index/hcs/negotiate
64,nudge,https://forum.minerva.kgi.edu/app/outcome-index/hcs/nudge
65,carrotandstick,https://forum.minerva.kgi.edu/app/outcome-index/hcs/carrotandstick
66,cognitivepersuasion,https://forum.minerva.kgi.edu/app/outcome-index/hcs/cognitivepersuasion
67,emotionalpersuasion,https://forum.minerva.kgi.edu/app/outcome-index/hcs/emotionalpersuasion
68,confidence,https://forum.minerva.kgi.edu/app/outcome-index/hcs/confidence
69,leadprinciples,https://forum.minerva.kgi.edu/app/outcome-index/hcs/leadprinciples
70,powerdynamics,https://forum.minerva.kgi.edu/app/outcome-index/hcs/powerdynamics
71,strategize,https://forum.minerva.kgi.edu/app/outcome-index/hcs/strategize
72,differences,https://forum.minerva.kgi.edu/app/outcome-index/hcs/differences
73,conformity,https://forum.minerva.kgi.edu/app/outcome-index/hcs/conformity
74,selfawareness,https://forum.minerva.kgi.edu/app/outcome-index/hcs/selfawareness
75,emotionaliq,https://forum.minerva.kgi.edu/app/outcome-index/hcs/emotionaliq
76,responsibility,https://forum.minerva.kgi.edu/app/outcome-index/hcs/responsibility
77,ethicalframing,https://forum.minerva.kgi.edu/app/outcome-index/hcs/ethicalframing
78,ethicalconflicts,https://forum.minerva.kgi.edu/app/outcome-index/hcs/ethicalconflicts
